# Smart Zones Pro — зависимости Python Core.
# Один источник истины: CI ставит ровно этот файл. Раньше pystray/Pillow
# доставлялись отдельной строкой в workflow, и `pip install -r requirements.txt`
# давал нерабочее окружение (ImportError в app_entry / smart_zones_tray).

# ── Данные и расчёты ────────────────────────────────────────────────────────
pandas>=2.0,<3
numpy>=1.24,<3
# pyarrow сознательно НЕ добавлен: кэш тиков Dukascopy пишется gzip-CSV
# штатным pandas. pyarrow занимает 137 МБ против 46 МБ всего установщика.

# ── Графики (visualizer, отчёты бэктеста) ──────────────────────────────────
mplfinance>=0.12.10b0,<1
matplotlib>=3.7,<4

# ── Источники котировок ────────────────────────────────────────────────────
# MetaTrader5 — только Windows: на Linux/macOS пакета нет, маркер не даёт
# сломать установку окружения для тестов в CI.
MetaTrader5>=5.0.45,<6; platform_system == "Windows"
yfinance>=0.2.40,<1
requests>=2.31,<3

# ── Конфигурация ───────────────────────────────────────────────────────────
python-dotenv>=1.0,<2

# ── GUI: иконка в трее, окно настроек, окно футпринта ──────────────────────
pystray>=0.19,<1
Pillow>=10.0,<12
pywebview>=4.4,<6

# ── Профиль оборудования для локальной модели ИИ (ai/hw_profile.py) ────────
psutil>=5.9,<7

# ── Опционально ────────────────────────────────────────────────────────────
# nvidia-ml-py — определение видеопамяти NVIDIA (модуль pynvml). Импорт в
# hw_profile обёрнут try/except: без пакета GPU просто не определяется, и
# выбирается модель под CPU. Не тянем в установщик, чтобы не раздувать сборку.
#   pip install nvidia-ml-py
